CS Projects:

TestApp.Lib                              => <depends_on_the_installation>\slnlauncher\Test\Stimuli\TestApp\Lib\TestApp.Lib.csproj
TestApp.Lib.Test                         => <depends_on_the_installation>\slnlauncher\Test\Stimuli\TestApp\Lib\Test\TestApp.Lib.Test.csproj
TestApp.UiUnformattedProj                => <depends_on_the_installation>\slnlauncher\Test\Stimuli\TestApp\Ui\TestApp.UiUnformattedProj.csproj

CS Projects imported for debugging:

------------------------------------

NuGet packages:

Newtonsoft.Json V9.0.1 netstandard1.0    => C:\Nugetcache\Newtonsoft.Json.9.0.1\lib\netstandard1.0 [DotNetImplementationAssembly]
    | Microsoft.CSharp     => [4.0.1, ) [DotNetImplementationAssembly]
    | System.Collections   => [4.0.11, ) [DotNetImplementationAssembly]
    | System.Diagnostics.Debug => [4.0.11, ) [DotNetImplementationAssembly]
    | System.Dynamic.Runtime => [4.0.11, ) [DotNetImplementationAssembly]
    | System.Globalization => [4.0.11, ) [DotNetImplementationAssembly]
    | System.IO            => [4.1.0, ) [DotNetImplementationAssembly]
    | System.Linq          => [4.1.0, ) [DotNetImplementationAssembly]
    | System.Linq.Expressions => [4.1.0, ) [DotNetImplementationAssembly]
    | System.ObjectModel   => [4.0.12, ) [DotNetImplementationAssembly]
    | System.Reflection    => [4.1.0, ) [DotNetImplementationAssembly]
    | System.Reflection.Extensions => [4.0.1, ) [DotNetImplementationAssembly]
    | System.Resources.ResourceManager => [4.0.1, ) [DotNetImplementationAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetImplementationAssembly]
    | System.Runtime.Extensions => [4.1.0, ) [DotNetImplementationAssembly]
    | System.Runtime.Serialization.Primitives => [4.1.1, ) [DotNetImplementationAssembly]
    | System.Text.Encoding => [4.0.11, ) [DotNetImplementationAssembly]
    | System.Text.Encoding.Extensions => [4.0.11, ) [DotNetImplementationAssembly]
    | System.Text.RegularExpressions => [4.1.0, ) [DotNetImplementationAssembly]
    | System.Threading     => [4.0.11, ) [DotNetImplementationAssembly]
    | System.Threading.Tasks => [4.0.11, ) [DotNetImplementationAssembly]
    | System.Xml.ReaderWriter => [4.0.11, ) [DotNetImplementationAssembly]
    | System.Xml.XDocument => [4.0.11, ) [DotNetImplementationAssembly]
Microsoft.CSharp V4.0.1 netstandard1.0   => C:\Nugetcache\Microsoft.CSharp.4.0.1\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | System.Dynamic.Runtime => [4.0.11, ) [DotNetCompileTimeAssembly]
    | System.Linq.Expressions => [4.1.0, ) [DotNetCompileTimeAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetCompileTimeAssembly]
System.Dynamic.Runtime V4.0.11 netstandard1.0 => C:\Nugetcache\System.Dynamic.Runtime.4.0.11\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | System.Linq.Expressions => [4.1.0, ) [DotNetCompileTimeAssembly]
    | System.ObjectModel   => [4.0.12, ) [DotNetCompileTimeAssembly]
    | System.Reflection    => [4.1.0, ) [DotNetCompileTimeAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetCompileTimeAssembly]
System.Linq.Expressions V4.1.0 netstandard1.0 => C:\Nugetcache\System.Linq.Expressions.4.1.0\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | System.Reflection    => [4.1.0, ) [DotNetCompileTimeAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetCompileTimeAssembly]
System.Reflection V4.1.0 netstandard1.0  => C:\Nugetcache\System.Reflection.4.1.0\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Platforms => [1.0.1, ) [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Targets => [1.0.1, ) [DotNetCompileTimeAssembly]
    | System.IO            => [4.1.0, ) [DotNetCompileTimeAssembly]
    | System.Reflection.Primitives => [4.0.1, ) [DotNetCompileTimeAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetCompileTimeAssembly]
Microsoft.NETCore.Platforms V1.0.1 netstandard1.0 => C:\Nugetcache\Microsoft.NETCore.Platforms.1.0.1\lib\netstandard1.0 [DotNetImplementationAssembly]
Microsoft.NETCore.Targets V1.0.1 netstandard1.0 => C:\Nugetcache\Microsoft.NETCore.Targets.1.0.1\lib\netstandard1.0 [DotNetImplementationAssembly]
System.IO V4.1.0 netstandard1.0          => C:\Nugetcache\System.IO.4.1.0\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Platforms => [1.0.1, ) [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Targets => [1.0.1, ) [DotNetCompileTimeAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetCompileTimeAssembly]
    | System.Text.Encoding => [4.0.11, ) [DotNetCompileTimeAssembly]
    | System.Threading.Tasks => [4.0.11, ) [DotNetCompileTimeAssembly]
System.Runtime V4.1.0 netstandard1.0     => C:\Nugetcache\System.Runtime.4.1.0\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Platforms => [1.0.1, ) [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Targets => [1.0.1, ) [DotNetCompileTimeAssembly]
System.Text.Encoding V4.0.11 netstandard1.0 => C:\Nugetcache\System.Text.Encoding.4.0.11\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Platforms => [1.0.1, ) [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Targets => [1.0.1, ) [DotNetCompileTimeAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetCompileTimeAssembly]
System.Threading.Tasks V4.0.11 netstandard1.0 => C:\Nugetcache\System.Threading.Tasks.4.0.11\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Platforms => [1.0.1, ) [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Targets => [1.0.1, ) [DotNetCompileTimeAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetCompileTimeAssembly]
System.Reflection.Primitives V4.0.1 netstandard1.0 => C:\Nugetcache\System.Reflection.Primitives.4.0.1\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Platforms => [1.0.1, ) [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Targets => [1.0.1, ) [DotNetCompileTimeAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetCompileTimeAssembly]
System.ObjectModel V4.0.12 netstandard1.0 => C:\Nugetcache\System.ObjectModel.4.0.12\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetCompileTimeAssembly]
System.Collections V4.0.11 netstandard1.0 => C:\Nugetcache\System.Collections.4.0.11\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Platforms => [1.0.1, ) [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Targets => [1.0.1, ) [DotNetCompileTimeAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetCompileTimeAssembly]
System.Diagnostics.Debug V4.0.11 netstandard1.0 => C:\Nugetcache\System.Diagnostics.Debug.4.0.11\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Platforms => [1.0.1, ) [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Targets => [1.0.1, ) [DotNetCompileTimeAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetCompileTimeAssembly]
System.Globalization V4.0.11 netstandard1.0 => C:\Nugetcache\System.Globalization.4.0.11\ref\netstandard1.0 [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Platforms => [1.0.1, ) [DotNetCompileTimeAssembly]
    | Microsoft.NETCore.Targets => [1.0.1, ) [DotNetCompileTimeAssembly]
    | System.Runtime       => [4.1.0, ) [DotNetCompileTimeAssembly]
